message,severity,attributes,tags,timestamp
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/costs/top-runs, GET} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.288791848Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/costs/budgets, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.288796815Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/costs/budgets/status, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.290133068Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/costs/budgets, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.290142230Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/costs/projected, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.290149661Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCostIngestController {/api/ingest/costs}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.290155632Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ingest/costs, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.290161395Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPricingController {/api/admin/pricing}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.290167607Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/pricing, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.290173081Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/pricing, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.290179395Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/pricing/:provider/:model/:effectiveDate, PUT} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.290185510Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/pricing/:provider/:model/:effectiveDate, DELETE} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.290191286Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/pricing/cache/clear, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.291754896Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mLogsController {/api/logs}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.291762266Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/logs/runs/:runId, GET} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.291767377Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/logs/errors, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.291771747Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mLogsIngestController {/api/ingest/logs}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.291775891Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ingest/logs, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.291779662Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ingest/logs/batch, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.291783217Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCodeController {/api/code}:[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.291786933Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/code/overview, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.291791231Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/code/trends, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.291795047Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/code/prs, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.293269482Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/code/quality, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.293276562Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/code/sync/backfill, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.293280420Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/code/webhooks/github, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.293284164Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mFixViewsController {/api/admin/fix}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.293288160Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/fix/materialized-views, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.293291973Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProjectsController {/api/projects}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.293295566Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.293299128Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.293302588Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:id, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.293314548Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/slug/:slug, GET} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.295020637Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:id, PUT} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.295032562Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:id/archive, PUT} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.295039473Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:id, DELETE} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.295046968Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:id/members, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.295052565Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:id/members/:userId, DELETE} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.295058814Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mKanbanController {/api/projects/:projectId/boards}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.295064435Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.295070363Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.295076245Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/default, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.295081697Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.296678108Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId, PUT} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.296687698Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId, DELETE} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.296693834Z
